"Status","OldPath","Path"
"A",,".github/workflows/github-actions-pr-validation.yml"
"M",,".gitignore"
"M",,"Engine/Binaries/ThirdParty/Python3/Linux/lib/python3.11/ctypes/macholib/fetch_macholib.bat"
"M",,"Engine/Binaries/ThirdParty/Python3/Linux/lib/python3.11/idlelib/idle.bat"
"M",,"Engine/Build/Android/Java/src/com/epicgames/unreal/GameActivity.java.template"
"M",,"Engine/Build/Build.version"
"M",,"Engine/Config/Android/DataDrivenPlatformInfo.ini"
"M",,"Engine/Config/BaseDeviceProfiles.ini"
"M",,"Engine/Config/BaseEngine.ini"
"M",,"Engine/Config/ConfigRedirects.ini"
"M",,"Engine/Extras/ushell/channels/flow/core/system/flow/native/build.bat"
"M",,"Engine/Extras/ushell/channels/flow/nt/cmd_thefuzz.bat"
"M",,"Engine/Extras/ushell/channels/unreal/core/pylib/vs/build.bat"
"M",,"Engine/Plugins/Online/OnlineSubsystemEOS/Source/OnlineSubsystemEOS/Private/UserManagerEOS.cpp"
"M",,"Engine/Plugins/Runtime/nDisplay/Source/DisplayCluster/Private/Render/Device/DisplayClusterDeviceBase.cpp"
"M",,"Engine/Plugins/Runtime/nDisplay/Source/DisplayCluster/Private/Render/Device/DisplayClusterDeviceBase.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Internal/OpenXRHMD_RenderBridge.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Internal/OpenXRHMD_Swapchain.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD_Layer.cpp"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD_Layer.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD_RenderBridge.cpp"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD_Swapchain.cpp"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMDModule.cpp"
